projection_id,league,league_id,player_name,player_id,team,position,stat_type,line_score,projection_type,odds_type,start_time,game_description,description,is_live,status,board_time,updated_at,flash_sale_line_score,discount_percentage,source,captured_at_utc
13124311,WNBA,3,Ariel Atkins,317325,LAS,G,Pts+Rebs+Asts,19.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:26:04.419-04:00,2026-07-12T22:26:04.495-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13124309,WNBA,3,Ariel Atkins,317325,LAS,G,Pts+Rebs+Asts,17.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:26:04.004-04:00,2026-07-12T22:26:04.081-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13124300,WNBA,3,Ariel Atkins,317325,LAS,G,Pts+Rebs+Asts,15.5,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:22:46.568-04:00,2026-07-12T22:22:46.693-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13124601,WNBA,3,Ariel Atkins,317325,LAS,G,Pts+Rebs+Asts,14.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T23:11:50.193-04:00,2026-07-12T23:11:50.292-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13124312,WNBA,3,Ariel Atkins,317325,LAS,G,Pts+Rebs+Asts,13.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:26:04.419-04:00,2026-07-12T22:26:04.510-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13127004,WNBA,3,Ariel Atkins,317325,LAS,G,Quarters with 3+ Points,3.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T11:11:15.820-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13124308,WNBA,3,Ariel Atkins,317325,LAS,G,Rebounds,6.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:26:03.951-04:00,2026-07-12T22:26:04.032-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124296,WNBA,3,Ariel Atkins,317325,LAS,G,Rebounds,5.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:22:46.459-04:00,2026-07-12T22:22:46.546-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124310,WNBA,3,Ariel Atkins,317325,LAS,G,Rebounds,4.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:26:03.951-04:00,2026-07-12T22:26:04.116-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124301,WNBA,3,Ariel Atkins,317325,LAS,G,Rebounds,3.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:22:46.751-04:00,2026-07-12T22:22:46.831-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13124305,WNBA,3,Ariel Atkins,317325,LAS,G,Rebounds,2.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:26:03.492-04:00,2026-07-12T22:26:03.643-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13124468,WNBA,3,Ariel Atkins,317325,LAS,G,Rebounds,1.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T23:02:20.916-04:00,2026-07-13T03:20:22.091-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13126974,WNBA,3,Dearica Hamby,237841,LAS,F,3-PT Attempted,1.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T10:46:04.613-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13126613,WNBA,3,Dearica Hamby,237841,LAS,F,3-PT Attempted,0.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T10:46:04.613-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13123161,WNBA,3,Dearica Hamby,237841,LAS,F,Assists,6.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T18:05:31.283-04:00,2026-07-12T19:14:11.105-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13118980,WNBA,3,Dearica Hamby,237841,LAS,F,Assists,5.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:46.822-04:00,2026-07-12T15:42:48.265-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13121892,WNBA,3,Dearica Hamby,237841,LAS,F,Assists,4.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:40.826-04:00,2026-07-12T17:04:40.916-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13118983,WNBA,3,Dearica Hamby,237841,LAS,F,Assists,3.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:46.822-04:00,2026-07-12T13:32:47.893-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13121893,WNBA,3,Dearica Hamby,237841,LAS,F,Assists,2.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:40.826-04:00,2026-07-13T06:14:14.347-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13118978,WNBA,3,Dearica Hamby,237841,LAS,F,Assists,1.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:46.822-04:00,2026-07-12T13:32:47.894-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13126465,WNBA,3,Dearica Hamby,237841,LAS,F,Blks+Stls,1.5,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T09:16:28.642-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13126461,WNBA,3,Dearica Hamby,237841,LAS,F,Blocked Shots,0.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T09:16:28.642-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13126231,WNBA,3,Dearica Hamby,237841,LAS,F,Defensive Rebounds,6,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T08:35:13.023-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13123788,WNBA,3,Dearica Hamby,237841,LAS,F,Fantasy Score,40,Fantasy Score,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-01T07:57:00.000-04:00,2026-07-13T08:08:13.782-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13123780,WNBA,3,Dearica Hamby,237841,LAS,F,Fantasy Score,33.5,Fantasy Score,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-01T07:57:00.000-04:00,2026-07-13T08:08:04.505-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13123798,WNBA,3,Dearica Hamby,237841,LAS,F,Fantasy Score,28,Fantasy Score,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-01T07:57:00.000-04:00,2026-07-13T08:08:13.782-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13126607,WNBA,3,Dearica Hamby,237841,LAS,F,FG Attempted,12.5,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T12:35:34.939-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13126601,WNBA,3,Dearica Hamby,237841,LAS,F,FG Made,6,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T10:46:04.613-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13126619,WNBA,3,Dearica Hamby,237841,LAS,F,Free Throws Attempted,4.5,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T10:46:04.613-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13126595,WNBA,3,Dearica Hamby,237841,LAS,F,Free Throws Made,3.5,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T10:46:04.613-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13126234,WNBA,3,Dearica Hamby,237841,LAS,F,Offensive Rebounds,2.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T08:35:13.023-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13126228,WNBA,3,Dearica Hamby,237841,LAS,F,Offensive Rebounds,1.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T08:35:13.023-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13119011,WNBA,3,Dearica Hamby,237841,LAS,F,Points,29.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:47.045-04:00,2026-07-12T13:32:47.343-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13119009,WNBA,3,Dearica Hamby,237841,LAS,F,Points,19.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:47.045-04:00,2026-07-13T06:14:26.066-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13119940,WNBA,3,Dearica Hamby,237841,LAS,F,Points,17.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:52.242-04:00,2026-07-13T02:00:02.704-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13119958,WNBA,3,Dearica Hamby,237841,LAS,F,Points,16,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:52.911-04:00,2026-07-13T08:01:22.081-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13119006,WNBA,3,Dearica Hamby,237841,LAS,F,Points,14.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:47.045-04:00,2026-07-12T13:32:48.481-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13119936,WNBA,3,Dearica Hamby,237841,LAS,F,Points,11.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:52.242-04:00,2026-07-12T16:41:40.760-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13121900,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Asts,29.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:51.011-04:00,2026-07-12T17:04:51.097-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13121901,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Asts,24.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:51.011-04:00,2026-07-12T17:04:51.662-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13121895,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Asts,14.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:50.655-04:00,2026-07-12T17:04:50.743-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13119980,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs,34.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:54.294-04:00,2026-07-12T16:41:43.503-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13119979,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs,29.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:54.294-04:00,2026-07-12T16:41:43.498-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13128469,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs,24.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-13T14:05:47.032-04:00,2026-07-13T14:16:09.018-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13128468,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs,23.5,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-13T14:05:47.032-04:00,2026-07-13T14:15:28.292-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13119968,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs,19.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:53.708-04:00,2026-07-12T16:41:43.516-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13119974,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs+Asts,42.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:54.266-04:00,2026-07-13T13:25:01.953-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13119972,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs+Asts,29.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:54.266-04:00,2026-07-12T16:41:40.574-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13128211,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs+Asts,28.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-13T13:24:52.671-04:00,2026-07-13T13:35:47.247-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13118994,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs+Asts,26.5,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:46.924-04:00,2026-07-13T13:16:56.845-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13119973,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs+Asts,24.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:54.266-04:00,2026-07-12T16:41:41.031-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13119976,WNBA,3,Dearica Hamby,237841,LAS,F,Pts+Rebs+Asts,19.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:54.266-04:00,2026-07-13T13:16:56.038-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13127000,WNBA,3,Dearica Hamby,237841,LAS,F,Quarters with 3+ Points,3.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T11:11:15.820-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13127009,WNBA,3,Dearica Hamby,237841,LAS,F,Quarters with 4+ Points,3.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T11:11:15.820-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13119970,WNBA,3,Dearica Hamby,237841,LAS,F,Rebounds,14.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:54.073-04:00,2026-07-12T16:41:42.040-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13119021,WNBA,3,Dearica Hamby,237841,LAS,F,Rebounds,11.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:47.121-04:00,2026-07-12T14:40:13.370-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13119018,WNBA,3,Dearica Hamby,237841,LAS,F,Rebounds,9.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:47.121-04:00,2026-07-12T23:33:12.868-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13119020,WNBA,3,Dearica Hamby,237841,LAS,F,Rebounds,8.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:47.121-04:00,2026-07-13T14:29:06.285-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13123759,WNBA,3,Dearica Hamby,237841,LAS,F,Rebounds,8,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-01T08:25:00.000-04:00,2026-07-12T19:25:53.491-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13119017,WNBA,3,Dearica Hamby,237841,LAS,F,Rebounds,7.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:47.121-04:00,2026-07-12T13:32:47.728-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13119967,WNBA,3,Dearica Hamby,237841,LAS,F,Rebounds,6.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T14:03:53.372-04:00,2026-07-12T16:41:42.061-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13118961,WNBA,3,Dearica Hamby,237841,LAS,F,Rebounds,5.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T12:52:46.601-04:00,2026-07-12T13:32:47.728-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13121897,WNBA,3,Dearica Hamby,237841,LAS,F,Rebs+Asts,17.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:50.775-04:00,2026-07-12T17:04:50.867-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13121898,WNBA,3,Dearica Hamby,237841,LAS,F,Rebs+Asts,14.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:50.775-04:00,2026-07-12T17:04:50.877-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13121894,WNBA,3,Dearica Hamby,237841,LAS,F,Rebs+Asts,11.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:50.461-04:00,2026-07-13T09:29:36.813-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13123160,WNBA,3,Dearica Hamby,237841,LAS,F,Rebs+Asts,10.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T18:05:30.849-04:00,2026-07-12T20:18:03.863-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13121899,WNBA,3,Dearica Hamby,237841,LAS,F,Rebs+Asts,9.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:50.775-04:00,2026-07-12T17:04:50.939-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13121896,WNBA,3,Dearica Hamby,237841,LAS,F,Rebs+Asts,7.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T17:04:50.775-04:00,2026-07-12T23:03:29.675-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13126463,WNBA,3,Dearica Hamby,237841,LAS,F,Turnovers,1.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T09:16:28.642-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13124317,WNBA,3,Erica Wheeler,317929,LAS,G,3-PT Made,3.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:32:46.336-04:00,2026-07-13T09:29:56.786-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13124328,WNBA,3,Erica Wheeler,317929,LAS,G,3-PT Made,2.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:32:47.048-04:00,2026-07-12T22:32:47.145-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13124327,WNBA,3,Erica Wheeler,317929,LAS,G,3-PT Made,1.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:32:47.048-04:00,2026-07-12T22:32:47.142-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13124326,WNBA,3,Erica Wheeler,317929,LAS,G,3-PT Made,0.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:32:47.048-04:00,2026-07-12T22:32:47.136-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13123978,WNBA,3,Erica Wheeler,317929,LAS,G,Assists,10.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T20:09:21.199-04:00,2026-07-13T14:08:58.063-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13123974,WNBA,3,Erica Wheeler,317929,LAS,G,Assists,9.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T20:09:20.223-04:00,2026-07-12T22:35:24.245-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13123975,WNBA,3,Erica Wheeler,317929,LAS,G,Assists,7.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T20:09:20.223-04:00,2026-07-12T20:09:20.327-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124333,WNBA,3,Erica Wheeler,317929,LAS,G,Assists,6.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:35:23.617-04:00,2026-07-12T22:35:23.771-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124325,WNBA,3,Erica Wheeler,317929,LAS,G,Assists,5.5,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:32:46.696-04:00,2026-07-12T22:32:46.860-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13123973,WNBA,3,Erica Wheeler,317929,LAS,G,Assists,4.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T20:09:19.940-04:00,2026-07-12T20:09:20.034-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124498,WNBA,3,Erica Wheeler,317929,LAS,G,Assists,3.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T23:05:40.134-04:00,2026-07-12T23:05:40.214-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13126157,WNBA,3,Erica Wheeler,317929,LAS,G,Fantasy Score,27,Fantasy Score,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-01T07:57:00.000-04:00,2026-07-13T08:08:13.782-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13126144,WNBA,3,Erica Wheeler,317929,LAS,G,Fantasy Score,21.5,Fantasy Score,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-01T07:57:00.000-04:00,2026-07-13T08:08:04.505-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13126150,WNBA,3,Erica Wheeler,317929,LAS,G,Fantasy Score,17,Fantasy Score,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-01T07:57:00.000-04:00,2026-07-13T08:08:13.782-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13126251,WNBA,3,Erica Wheeler,317929,LAS,G,Offensive Rebounds,0.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-02T07:57:00.000-04:00,2026-07-13T08:37:07.168-04:00,,,PrizePicks,2026-07-13T18:51:13.089Z
13124764,WNBA,3,Erica Wheeler,317929,LAS,G,Points,21.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T23:59:14.460-04:00,2026-07-13T14:07:12.278-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13124332,WNBA,3,Erica Wheeler,317929,LAS,G,Points,19.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:35:13.577-04:00,2026-07-12T23:59:13.833-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13124319,WNBA,3,Erica Wheeler,317929,LAS,G,Points,14.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:32:46.552-04:00,2026-07-12T22:32:46.698-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
13124765,WNBA,3,Erica Wheeler,317929,LAS,G,Points,11.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T23:59:24.273-04:00,2026-07-12T23:59:24.370-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124322,WNBA,3,Erica Wheeler,317929,LAS,G,Points,9,Single Stat,standard,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:32:46.552-04:00,2026-07-13T08:01:51.040-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124450,WNBA,3,Erica Wheeler,317929,LAS,G,Points,7.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:59:29.747-04:00,2026-07-12T22:59:29.837-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124451,WNBA,3,Erica Wheeler,317929,LAS,G,Points,5.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:59:30.268-04:00,2026-07-12T22:59:30.353-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124320,WNBA,3,Erica Wheeler,317929,LAS,G,Points,4.5,Single Stat,goblin,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T22:32:46.552-04:00,2026-07-13T06:24:22.074-04:00,,,PrizePicks,2026-07-13T18:51:13.088Z
13124499,WNBA,3,Erica Wheeler,317929,LAS,G,Pts+Asts,24.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T23:05:40.199-04:00,2026-07-12T23:05:40.282-04:00,,,PrizePicks,2026-07-13T18:51:13.086Z
13124500,WNBA,3,Erica Wheeler,317929,LAS,G,Pts+Asts,19.5,Single Stat,demon,2026-07-13T19:00:00.000-04:00,ATL,ATL,false,pre_game,2026-07-12T23:05:40.199-04:00,2026-07-12T23:05:40.292-04:00,,,PrizePicks,2026-07-13T18:51:13.087Z
